# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Apr 13 07:21:53 PDT 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 17.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 8.6% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 83.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.1,23) frames.
At utterance begin, b_B accounts for 27.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,14) frames.
At utterance begin, sil accounts for 17.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,16.1,59) frames.
At utterance begin, ch_B accounts for 9.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.8,20) frames.
At utterance begin, kh_B accounts for 9.4% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.1,25) frames.
At utterance begin, m_B accounts for 9.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.6,17) frames.
At utterance begin, h_B accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (19,18.3,23) frames.
At utterance begin, n_B accounts for 8.4% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.0,20) frames.
At utterance begin, x_B accounts for 8.4% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.0,27) frames.
At utterance begin, t_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.2,20) frames.
At utterance end, nonsilence accounts for 91.4% of phone occurrences, with duration (median, mean, 95-percentile) is (19,20.3,38) frames.
At utterance end, nc_E accounts for 18.8% of phone occurrences, with duration (median, mean, 95-percentile) is (20,19.7,23) frames.
At utterance end, mc_E accounts for 18.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.0,25) frames.
At utterance end, iz4_E accounts for 9.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,14) frames.
At utterance end, uz3_E accounts for 9.2% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.8,26) frames.
At utterance end, a1_E accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (37,37.2,42) frames.
At utterance end, tc_E accounts for 9.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.6,15) frames.
At utterance end, sil accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,24.5,61) frames.
At utterance end, ngz_E accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.3,21) frames.
At utterance end, iz1_E accounts for 8.4% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.9,32) frames.
