# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sat Apr 11 03:53:57 PDT 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 6.67037242913% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 6.33685380767% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 93.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,27) frames.
At utterance begin, f_B accounts for 20.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.8,25) frames.
At utterance begin, s_B accounts for 15.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,17) frames.
At utterance begin, z_B accounts for 10.7% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.2,28) frames.
At utterance begin, t_B accounts for 10.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,15) frames.
At utterance begin, hh_B accounts for 10.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,16) frames.
At utterance begin, th_B accounts for 8.7% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.5,28) frames.
At utterance begin, n_B accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,16) frames.
At utterance begin, ey_B accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (23,24.8,33) frames.
At utterance begin, sil accounts for 6.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,17.3,57) frames.
At utterance end, nonsilence accounts for 93.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.3,29) frames.
At utterance end, n_E accounts for 26.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,17) frames.
At utterance end, iy_E accounts for 10.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.2,26) frames.
At utterance end, r_E accounts for 10.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.1,17) frames.
